latitude,longitude,altitude,accuracy,provider,speed,timestamp,date,temperature,humidity,light,proximity,pressure,screen,audio,voluntary_id
-7.2130988,-35.9071619,532.199951171875,29.42,fused,0.0,1567625708128,Wed Sep 04 16:35:09 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2130621,-35.907183,532.199951171875,26.173,fused,0.0,1567625768561,Wed Sep 04 16:36:10 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2131678,-35.9072152,532.199951171875,24.093,fused,0.0,1567625859615,Wed Sep 04 16:37:41 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2131993,-35.9071885,532.199951171875,23.7,fused,0.0,1567625889614,Wed Sep 04 16:38:11 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2131638,-35.9071748,532.199951171875,26.895,fused,0.0,1567625919938,Wed Sep 04 16:38:47 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2131274,-35.907188,532.199951171875,17.921,fused,0.0,1567625949908,Wed Sep 04 16:39:27 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.213144,-35.9071908,532.199951171875,16.726,fused,0.0,1567625980262,Wed Sep 04 16:39:42 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2130894,-35.9071852,532.199951171875,28.65,fused,0.0,1567626010236,Wed Sep 04 16:40:12 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2131063,-35.907179,532.199951171875,16.799,fused,0.0,1567626040694,Wed Sep 04 16:40:42 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2130835,-35.9072009,532.199951171875,31.88,fused,0.0,1567626071040,Wed Sep 04 16:41:13 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2130811,-35.9071963,533.8999633789062,17.864,fused,0.0,1567626101454,Wed Sep 04 16:41:43 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2130811,-35.9071963,533.8999633789062,17.864,fused,0.0,1567626219848,Wed Sep 04 16:43:39 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2130811,-35.9071963,533.8999633789062,17.864,fused,0.0,1567626322907,Wed Sep 04 16:45:22 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2130811,-35.9071963,533.8999633789062,17.864,fused,0.0,1567626401594,Wed Sep 04 16:46:41 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2134483,-35.9073934,529.0999755859375,17.616,fused,0.0,1567626472351,Wed Sep 04 16:47:53 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2134423,-35.9073602,529.199951171875,22.005,fused,0.0,1567626502353,Wed Sep 04 16:48:23 GMT-03:00 2019,0.0,0.0,12.0,5.000305,0.0,false,Silent,23
-7.2134212,-35.9073912,0.0,37.152,fused,0.0,1567626533749,Wed Sep 04 16:48:54 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2134093,-35.9073783,529.199951171875,47.465,fused,0.0,1567626563768,Wed Sep 04 16:49:24 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2134024,-35.9070966,532.0,17.595,fused,0.0,1567626594761,Wed Sep 04 16:49:57 GMT-03:00 2019,0.0,0.0,148.0,5.000305,0.0,true,Silent,23
-7.2132895,-35.9070798,531.699951171875,16.233,fused,0.0,1567626625819,Wed Sep 04 16:50:27 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2132916,-35.9070673,532.3999633789062,16.801,fused,0.0,1567626656583,Wed Sep 04 16:50:58 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2132902,-35.907086,531.699951171875,17.186,fused,0.0,1567626687258,Wed Sep 04 16:51:29 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2132434,-35.9070781,532.3999633789062,15.607,fused,0.0,1567626718966,Wed Sep 04 16:52:01 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2132907,-35.9070861,531.699951171875,17.246,fused,0.0,1567626748845,Wed Sep 04 16:52:30 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2132915,-35.907079,531.699951171875,16.549,fused,0.0,1567626780033,Wed Sep 04 16:53:01 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2132576,-35.9070724,531.699951171875,16.326,fused,0.0,1567626810076,Wed Sep 04 16:53:31 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2133019,-35.9070792,531.699951171875,17.959,fused,0.0,1567626841124,Wed Sep 04 16:54:02 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2133368,-35.9070662,531.699951171875,23.531,fused,0.0,1567626902285,Wed Sep 04 16:55:04 GMT-03:00 2019,0.0,0.0,113.0,5.000305,0.0,false,Silent,23
-7.2133274,-35.9070815,531.699951171875,16.705,fused,0.0,1567626932614,Wed Sep 04 16:55:35 GMT-03:00 2019,0.0,0.0,113.0,5.000305,0.0,false,Silent,23
-7.2132681,-35.9070799,531.699951171875,16.557,fused,0.0,1567626966181,Wed Sep 04 16:56:08 GMT-03:00 2019,0.0,0.0,97.0,5.000305,0.0,true,Silent,23
-7.2133417,-35.90708,531.699951171875,17.575,fused,0.0,1567626996399,Wed Sep 04 16:56:46 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2132789,-35.9070805,531.699951171875,23.456,fused,0.0,1567627027385,Wed Sep 04 16:57:09 GMT-03:00 2019,0.0,0.0,87.0,5.000305,0.0,true,Silent,23
-7.2133006,-35.907072,532.3999633789062,17.492,fused,0.0,1567627057393,Wed Sep 04 16:57:39 GMT-03:00 2019,0.0,0.0,91.0,5.000305,0.0,true,Silent,23
-7.2133081,-35.9070796,532.199951171875,17.219,fused,0.0,1567627088294,Wed Sep 04 16:58:13 GMT-03:00 2019,0.0,0.0,91.0,5.000305,0.0,true,Silent,23
-7.2132848,-35.9070875,531.699951171875,16.542,fused,0.0,1567627118108,Wed Sep 04 16:58:43 GMT-03:00 2019,0.0,0.0,123.0,5.000305,0.0,true,Silent,23
-7.2133276,-35.90709,531.699951171875,16.274,fused,0.0,1567627148842,Wed Sep 04 16:59:10 GMT-03:00 2019,0.0,0.0,82.0,5.000305,0.0,false,Silent,23
-7.2133302,-35.9070919,531.7999877929688,16.318,fused,0.0,1567627179912,Wed Sep 04 16:59:43 GMT-03:00 2019,0.0,0.0,82.0,5.000305,0.0,false,Silent,23
-7.2132446,-35.9070784,532.3999633789062,15.755,fused,0.0,1567627209844,Wed Sep 04 17:00:12 GMT-03:00 2019,0.0,0.0,82.0,5.000305,0.0,false,Silent,23
-7.213331,-35.9070907,531.699951171875,16.257,fused,0.0,1567627241073,Wed Sep 04 17:00:43 GMT-03:00 2019,0.0,0.0,82.0,5.000305,0.0,false,Silent,23
-7.2132564,-35.9070822,531.699951171875,16.591,fused,0.0,1567627270624,Wed Sep 04 17:01:12 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133638,-35.9070926,531.699951171875,16.638,fused,0.0,1567627301743,Wed Sep 04 17:01:44 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133167,-35.9070827,531.699951171875,16.075,fused,0.0,1567627331977,Wed Sep 04 17:02:13 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133428,-35.9070798,531.699951171875,16.303,fused,0.0,1567627364424,Wed Sep 04 17:02:46 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133151,-35.9070789,531.699951171875,16.126,fused,0.0,1567627394395,Wed Sep 04 17:03:19 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133181,-35.907083,531.699951171875,16.311,fused,0.0,1567627425368,Wed Sep 04 17:03:47 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133271,-35.9070798,531.699951171875,16.537,fused,0.0,1567627455526,Wed Sep 04 17:04:17 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133034,-35.9070728,531.699951171875,16.501,fused,0.0,1567627486489,Wed Sep 04 17:04:48 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2132482,-35.9070719,532.199951171875,16.158,fused,0.0,1567627516606,Wed Sep 04 17:05:18 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133024,-35.9070796,531.699951171875,16.357,fused,0.0,1567627547704,Wed Sep 04 17:05:50 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133192,-35.9070878,531.699951171875,16.434,fused,0.0,1567627577934,Wed Sep 04 17:06:19 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2132447,-35.9070782,532.3999633789062,15.75,fused,0.0,1567627609511,Wed Sep 04 17:06:51 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2132908,-35.9070629,541.699951171875,16.966,fused,0.0,1567627639477,Wed Sep 04 17:07:21 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2132491,-35.9070803,531.699951171875,16.361,fused,0.0,1567627700053,Wed Sep 04 17:08:22 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133286,-35.90708,531.699951171875,16.49,fused,0.0,1567627729952,Wed Sep 04 17:08:52 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2132446,-35.9070799,532.3999633789062,16.367,fused,0.0,1567627760100,Wed Sep 04 17:09:22 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2132461,-35.9070785,532.3999633789062,16.043,fused,0.0,1567627790559,Wed Sep 04 17:09:52 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2132472,-35.907079,531.699951171875,16.097,fused,0.0,1567627820448,Wed Sep 04 17:10:22 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2132472,-35.907079,531.699951171875,16.097,fused,0.0,1567627880285,Wed Sep 04 17:11:20 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133192,-35.9070737,531.699951171875,16.663,fused,0.0,1567627936352,Wed Sep 04 17:12:16 GMT-03:00 2019,0.0,0.0,78.0,5.000305,0.0,false,Silent,23
-7.2133192,-35.9070737,531.699951171875,16.663,fused,0.0,1567628127340,Wed Sep 04 17:15:27 GMT-03:00 2019,0.0,0.0,65.0,5.000305,0.0,false,Silent,23
-7.2133192,-35.9070737,531.699951171875,16.663,fused,0.0,1567628187497,Wed Sep 04 17:16:27 GMT-03:00 2019,0.0,0.0,61.0,5.000305,0.0,false,Silent,23
-7.2132873,-35.9070781,531.7999877929688,17.222,fused,0.0,1567628259547,Wed Sep 04 17:17:39 GMT-03:00 2019,0.0,0.0,61.0,5.000305,0.0,false,Silent,23
-7.2132873,-35.9070781,531.7999877929688,17.222,fused,0.0,1567628432954,Wed Sep 04 17:20:32 GMT-03:00 2019,0.0,0.0,17.0,5.000305,0.0,false,Silent,23
-7.2132873,-35.9070781,531.7999877929688,17.222,fused,0.0,1567628486943,Wed Sep 04 17:21:26 GMT-03:00 2019,0.0,0.0,17.0,5.000305,0.0,false,Silent,23
-7.2132873,-35.9070781,531.7999877929688,17.222,fused,0.0,1567628547359,Wed Sep 04 17:22:27 GMT-03:00 2019,0.0,0.0,17.0,5.000305,0.0,false,Silent,23
-7.2132873,-35.9070781,531.7999877929688,17.222,fused,0.0,1567628619906,Wed Sep 04 17:23:39 GMT-03:00 2019,0.0,0.0,17.0,5.000305,0.0,false,Silent,23
-7.2132873,-35.9070781,531.7999877929688,17.222,fused,0.0,1567628650160,Wed Sep 04 17:24:10 GMT-03:00 2019,0.0,0.0,34.0,5.000305,0.0,false,Silent,23
-7.2133007,-35.9070789,531.699951171875,17.999,fused,0.0,1567628685036,Wed Sep 04 17:24:46 GMT-03:00 2019,0.0,0.0,60.0,5.000305,0.0,true,Silent,23
-7.2132921,-35.9070679,532.0,16.424,fused,0.0,1567628715370,Wed Sep 04 17:25:17 GMT-03:00 2019,0.0,0.0,81.0,5.000305,0.0,true,Silent,23
-7.2133511,-35.9070825,531.699951171875,15.829,fused,0.0,1567628745156,Wed Sep 04 17:25:47 GMT-03:00 2019,0.0,0.0,71.0,5.000305,0.0,true,Silent,23
-7.2133437,-35.9070842,532.5,16.093,fused,0.0,1567628776027,Wed Sep 04 17:26:18 GMT-03:00 2019,0.0,0.0,62.0,5.000305,0.0,true,Silent,23
-7.2133017,-35.907079,531.699951171875,17.952,fused,0.0,1567628806161,Wed Sep 04 17:26:48 GMT-03:00 2019,0.0,0.0,47.0,5.000305,0.0,true,Silent,23
-7.2133143,-35.9070841,532.3999633789062,16.449,fused,0.0,1567628837259,Wed Sep 04 17:27:19 GMT-03:00 2019,0.0,0.0,42.0,5.000305,0.0,true,Silent,23
-7.2132748,-35.9070796,532.3999633789062,16.25,fused,0.0,1567628867242,Wed Sep 04 17:27:49 GMT-03:00 2019,0.0,0.0,68.0,5.000305,0.0,true,Silent,23
-7.2132986,-35.9070792,531.699951171875,16.314,fused,0.0,1567628898291,Wed Sep 04 17:28:20 GMT-03:00 2019,0.0,0.0,80.0,5.000305,0.0,true,Silent,23
-7.2132822,-35.9070841,532.199951171875,16.367,fused,0.0,1567628930394,Wed Sep 04 17:28:53 GMT-03:00 2019,0.0,0.0,81.0,5.000305,0.0,true,Silent,23
-7.2133469,-35.9070831,532.3999633789062,16.231,fused,0.0,1567628961259,Wed Sep 04 17:29:23 GMT-03:00 2019,0.0,0.0,72.0,5.000305,0.0,true,Silent,23
-7.2133428,-35.9070837,532.3999633789062,17.103,fused,0.0,1567628991457,Wed Sep 04 17:29:53 GMT-03:00 2019,0.0,0.0,68.0,5.000305,0.0,true,Silent,23
-7.2133501,-35.9070831,531.699951171875,16.099,fused,0.0,1567629022180,Wed Sep 04 17:30:24 GMT-03:00 2019,0.0,0.0,85.0,5.000305,0.0,true,Silent,23
-7.2133184,-35.9070826,531.699951171875,15.915,fused,0.0,1567629055338,Wed Sep 04 17:30:57 GMT-03:00 2019,0.0,0.0,89.0,5.000305,0.0,true,Silent,23
-7.2133526,-35.9070835,531.699951171875,16.318,fused,0.0,1567629086038,Wed Sep 04 17:31:27 GMT-03:00 2019,0.0,0.0,72.0,5.000305,0.0,true,Silent,23
-7.2132939,-35.9070745,532.0,16.678,fused,0.0,1567629116305,Wed Sep 04 17:31:58 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2133393,-35.9070799,531.699951171875,16.3,fused,0.0,1567629176435,Wed Sep 04 17:32:59 GMT-03:00 2019,0.0,0.0,61.0,5.000305,0.0,true,Silent,23
-7.2133053,-35.9070821,531.699951171875,23.131,fused,0.0,1567629207392,Wed Sep 04 17:33:32 GMT-03:00 2019,0.0,0.0,61.0,5.000305,0.0,true,Silent,23
-7.213313,-35.9070824,531.699951171875,25.946,fused,0.0,1567629237679,Wed Sep 04 17:33:59 GMT-03:00 2019,0.0,0.0,61.0,5.000305,0.0,true,Silent,23
-7.2132923,-35.9070792,531.699951171875,16.593,fused,0.0,1567629268680,Wed Sep 04 17:34:31 GMT-03:00 2019,0.0,0.0,61.0,5.000305,0.0,true,Silent,23
-7.2133108,-35.9070821,532.3999633789062,15.94,fused,0.0,1567629298920,Wed Sep 04 17:35:01 GMT-03:00 2019,0.0,0.0,61.0,5.000305,0.0,true,Silent,23
-7.2132928,-35.907077,531.699951171875,17.027,fused,0.0,1567629330192,Wed Sep 04 17:35:34 GMT-03:00 2019,0.0,0.0,61.0,5.000305,0.0,true,Silent,23
-7.2133425,-35.9070803,531.699951171875,16.537,fused,0.0,1567629359760,Wed Sep 04 17:36:01 GMT-03:00 2019,0.0,0.0,65.0,5.000305,0.0,true,Silent,23
-7.2132793,-35.9070713,531.699951171875,17.671,fused,0.0,1567629390739,Wed Sep 04 17:36:32 GMT-03:00 2019,0.0,0.0,65.0,5.000305,0.0,true,Silent,23
-7.2132829,-35.9070836,531.699951171875,16.253,fused,0.0,1567629451835,Wed Sep 04 17:37:33 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2132927,-35.9070793,531.699951171875,17.145,fused,0.0,1567629481744,Wed Sep 04 17:38:03 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2132869,-35.907077,531.699951171875,16.0,fused,0.0,1567629513721,Wed Sep 04 17:38:37 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2133438,-35.9070757,531.699951171875,16.021,fused,0.0,1567629543079,Wed Sep 04 17:39:05 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2132989,-35.9070729,532.3999633789062,17.585,fused,0.0,1567629573832,Wed Sep 04 17:39:36 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2133738,-35.9070801,531.699951171875,16.161,fused,0.0,1567629603990,Wed Sep 04 17:40:08 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2132975,-35.9070752,532.199951171875,16.175,fused,0.0,1567629634892,Wed Sep 04 17:40:37 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2132782,-35.9070802,532.3999633789062,16.378,fused,0.0,1567629665101,Wed Sep 04 17:41:07 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2133456,-35.9070785,531.699951171875,16.134,fused,0.0,1567629696033,Wed Sep 04 17:41:40 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2133431,-35.9070792,532.5,16.44,fused,0.0,1567629726344,Wed Sep 04 17:42:08 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2133002,-35.9070518,0.0,16.847,fused,0.0,1567629756139,Wed Sep 04 17:42:38 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,true,Silent,23
-7.2133602,-35.907092,531.699951171875,16.613,fused,0.0,1567629786197,Wed Sep 04 17:43:08 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,false,Silent,23
-7.2133002,-35.9070648,531.699951171875,24.735,fused,0.0,1567629816259,Wed Sep 04 17:43:39 GMT-03:00 2019,0.0,0.0,70.0,5.000305,0.0,false,Silent,23
-7.2132826,-35.9070871,531.699951171875,16.808,fused,0.0,1567629866707,Wed Sep 04 17:44:28 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2132869,-35.907077,532.5,16.0,fused,0.0,1567629897258,Wed Sep 04 17:44:58 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2133364,-35.9070903,531.699951171875,16.178,fused,0.0,1567629943982,Wed Sep 04 17:45:46 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2133927,-35.9071814,531.699951171875,23.333,fused,0.0,1567629974908,Wed Sep 04 17:46:16 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2133457,-35.9073253,529.199951171875,29.62,fused,0.0,1567630011261,Wed Sep 04 17:47:11 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2132968,-35.9074177,529.0,23.531,fused,0.0,1567630060781,Wed Sep 04 17:47:49 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2134652,-35.9073967,529.0999755859375,16.741,fused,0.0,1567630090792,Wed Sep 04 17:48:11 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.213444,-35.9071015,531.7999877929688,16.474,fused,0.0,1567630121137,Wed Sep 04 17:48:41 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2133882,-35.9069936,531.699951171875,40.659,fused,0.0,1567630152489,Wed Sep 04 17:49:12 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2137613,-35.9069911,531.699951171875,22.574,fused,0.0,1567630182808,Wed Sep 04 17:49:43 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2161899,-35.9050911,0.0,92.9,fused,0.0,1567630214322,Wed Sep 04 17:50:15 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2177347,-35.9093269,0.0,104.1,fused,0.0,1567630244710,Wed Sep 04 17:50:44 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168565,-35.9089082,0.0,1899.999,fused,0.0,1567630275929,Wed Sep 04 17:51:16 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168565,-35.9089082,0.0,1899.999,fused,0.0,1567630306210,Wed Sep 04 17:51:46 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.21587,-35.9030233,0.0,311.486,fused,0.0,1567630428705,Wed Sep 04 17:53:49 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.21587,-35.9030233,0.0,357.035,fused,0.0,1567630459071,Wed Sep 04 17:54:19 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,92.9,fused,0.0,1567630613822,Wed Sep 04 17:56:54 GMT-03:00 2019,0.0,0.0,0.0,5.000305,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,122.4,fused,0.0,1567630766706,Wed Sep 04 17:59:27 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,72.9,fused,0.0,1567630796631,Wed Sep 04 17:59:57 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,72.9,fused,0.0,1567630856915,Wed Sep 04 18:00:56 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2165169,-35.9060814,0.0,116.1,fused,0.0,1567630917218,Wed Sep 04 18:01:57 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2165169,-35.9060814,0.0,116.1,fused,0.0,1567630977862,Wed Sep 04 18:02:57 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2165169,-35.9060814,0.0,116.1,fused,0.0,1567631020313,Wed Sep 04 18:03:40 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2165169,-35.9060814,0.0,116.1,fused,0.0,1567631098847,Wed Sep 04 18:04:58 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2165169,-35.9060814,0.0,116.1,fused,0.0,1567631158298,Wed Sep 04 18:05:58 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,116.1,fused,0.0,1567631219014,Wed Sep 04 18:06:59 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,116.1,fused,0.0,1567631279355,Wed Sep 04 18:07:59 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,116.1,fused,0.0,1567631339898,Wed Sep 04 18:08:59 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,116.1,fused,0.0,1567631380540,Wed Sep 04 18:09:40 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,116.1,fused,0.0,1567631423959,Wed Sep 04 18:10:23 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,116.1,fused,0.0,1567631460831,Wed Sep 04 18:11:00 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,72.9,fused,0.0,1567631740924,Wed Sep 04 18:15:40 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,68.4,fused,0.0,1567631773209,Wed Sep 04 18:16:14 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,68.4,fused,0.0,1567631868684,Wed Sep 04 18:17:48 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,68.4,fused,0.0,1567632079290,Wed Sep 04 18:21:19 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2134422,-35.9024828,531.0,100.0,fused,0.0,1567632127180,Wed Sep 04 18:22:07 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,104.1,fused,0.0,1567632461549,Wed Sep 04 18:27:41 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,104.1,fused,0.0,1567632564929,Wed Sep 04 18:29:24 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,104.1,fused,0.0,1567632662285,Wed Sep 04 18:31:02 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2124059,-35.9005194,0.0,104.1,fused,0.0,1567632768375,Wed Sep 04 18:32:48 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,72.9,fused,0.0,1567633059896,Wed Sep 04 18:37:39 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,72.9,fused,0.0,1567633090404,Wed Sep 04 18:38:10 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,72.9,fused,0.0,1567633185954,Wed Sep 04 18:39:45 GMT-03:00 2019,0.0,0.0,16.0,5.000305,0.0,false,Silent,23
-7.2168072,-35.9079529,0.0,98.4,fused,0.0,1567633230078,Wed Sep 04 18:40:30 GMT-03:00 2019,0.0,0.0,3.0,5.000305,0.0,true,Silent,23
-7.2161304,-35.9073296,541.1942138671875,6.432,fused,0.0,1567633268000,Wed Sep 04 18:41:10 GMT-03:00 2019,0.0,0.0,34.0,5.000305,0.0,true,Silent,23
-7.2161943,-35.9072767,530.4893798828125,3.0,fused,0.0,1567633293000,Wed Sep 04 18:41:35 GMT-03:00 2019,0.0,0.0,12.0,5.000305,0.0,true,Silent,23
-7.216196,-35.90729,527.88134765625,3.236,fused,0.0,1567633319000,Wed Sep 04 18:42:01 GMT-03:00 2019,0.0,0.0,38.0,5.000305,0.0,true,Silent,23
-7.2161899,-35.9073239,526.992431640625,3.0,fused,0.0,1567633344000,Wed Sep 04 18:42:26 GMT-03:00 2019,0.0,0.0,0.0,0.0,0.0,false,Silent,23
